source_id,target_id,count
2386,335,1
2386,266,1
2386,3427,1
2387,2464,1
2387,2388,1
2388,2387,1
2388,2328,1
2390,1067,2
2390,146,1
2390,465,1
2390,1099,1
2390,2724,1
2390,508,1
2392,2543,1
2392,3145,1
2392,2424,1
2393,854,1
2393,2374,1
2393,915,1
2393,974,1
2394,3020,3
2394,2761,2
2394,2059,2
2394,1601,1
2394,2909,1
2394,3211,1
2394,465,1
2394,3104,1
2394,1254,1
2395,991,2
2395,3427,2
2395,3401,2
2395,465,2
2395,2401,2
2395,3010,2
2395,2595,1
2395,35,1
2395,266,1
2395,478,1
2395,508,1
2395,539,1
2395,558,1
2395,566,1
2395,846,1
2395,737,1
2395,796,1
2395,799,1
2395,997,1
2395,1103,1
2395,1194,1
2395,1267,1
2395,1292,1
2395,1355,1
2395,1455,1
2395,1591,1
2395,1659,1
2395,1711,1
2395,1843,1
2395,1909,1
2395,1937,1
2395,2216,1
2395,2235,1
2395,2306,1
2395,2342,1
2395,2394,1
2395,2400,1
2395,2410,1
2395,2425,1
2395,2456,1
2395,2478,1
2395,2481,1
2395,2504,1
2395,2535,1
2395,2592,1
2395,2589,1
2395,2761,1
2395,2801,1
2395,2897,1
2395,2909,1
2395,3003,1
2395,3009,1
2395,3020,1
2395,3061,1
2395,3082,1
2395,3103,1
2395,3116,1
2395,3117,1
2395,3163,1
2395,3228,1
2395,3242,1
2395,3351,1
2395,3394,1
2395,3492,1
2396,2621,2
2396,2955,2
2396,2397,1
2397,2396,1
2397,30,1
2397,3155,1
2398,1479,1
2398,2306,1
2398,2536,1
2398,3061,1
2400,2401,4
2400,2478,2
2400,316,1
2400,590,1
2400,3531,1
2400,35,1
2400,266,1
2400,465,1
2400,478,1
2400,508,1
2400,539,1
2400,558,1
2400,566,1
2400,846,1
2400,737,1
2400,796,1
2400,799,1
2400,991,1
2400,997,1
2400,1103,1
2400,1194,1
2400,1267,1
2400,1292,1
2400,1355,1
2400,1455,1
2400,1591,1
2400,1659,1
2400,1711,1
2400,1843,1
2400,1909,1
2400,1937,1
2400,2216,1
2400,2235,1
2400,2306,1
2400,2342,1
2400,2394,1
2400,2395,1
2400,2410,1
2400,2425,1
2400,2456,1
2400,2481,1
2400,2504,1
2400,2535,1
2400,2592,1
2400,2589,1
2400,2761,1
2400,2801,1
2400,2897,1
2400,2909,1
2400,3003,1
2400,3009,1
2400,3010,1
2400,3020,1
2400,3061,1
2400,3082,1
2400,3103,1
2400,3116,1
2400,3117,1
2400,3163,1
2400,3228,1
2400,3242,1
2400,3351,1
2400,3394,1
2400,3401,1
2400,3427,1
2400,3492,1
2401,2400,4
2401,2216,3
2401,3401,3
2401,3010,3
2401,1909,3
2401,3427,3
2401,316,2
2401,539,2
2401,2478,2
2401,3003,2
2401,508,2
2401,465,2
2401,1496,2
2401,2425,2
2401,1789,2
2401,737,2
2401,2909,2
2401,1711,2
2401,846,2
2401,3351,2
2401,590,1
2401,1021,1
2401,3531,1
2401,2489,1
2401,2916,1
2401,1720,1
2401,1744,1
2401,3179,1
2401,1747,1
2401,3448,1
2401,2567,1
2401,320,1
2401,1790,1
2401,2837,1
2401,2807,1
2401,1485,1
2401,3408,1
2401,35,1
2401,266,1
2401,478,1
2401,558,1
2401,566,1
2401,796,1
2401,799,1
2401,991,1
2401,997,1
2401,1103,1
2401,1194,1
2401,1267,1
2401,1292,1
2401,1355,1
2401,1455,1
2401,1591,1
2401,1659,1
2401,1843,1
2401,1937,1
2401,2235,1
2401,2306,1
2401,2342,1
2401,2394,1
2401,2395,1
2401,2410,1
2401,2456,1
2401,2481,1
2401,2504,1
2401,2535,1
2401,2592,1
2401,2589,1
2401,2761,1
2401,2801,1
2401,2897,1
2401,3009,1
2401,3020,1
2401,3061,1
2401,3082,1
2401,3103,1
2401,3116,1
2401,3117,1
2401,3163,1
2401,3228,1
2401,3242,1
2401,3394,1
2401,3492,1
2402,2225,1
2402,912,1
2402,2303,1
2403,897,1
2404,2801,1
2405,1228,1
2405,3008,1
2406,369,5
2406,554,2
2406,3249,2
2406,3008,2
2406,3401,1
2406,2739,1
2406,2359,1
2406,2406,1
2406,411,1
2406,1726,1
2406,1062,1
2406,3110,1
2406,1870,1
2406,2694,1
2406,2468,1
2406,2039,1
2406,2720,1
2406,3264,1
2406,1146,1
2406,2060,1
2406,931,1
2407,2216,2
2407,3427,1
2407,3222,1
2407,2715,1
2407,2589,1
2407,3228,1
2408,3122,1
2408,3127,1
2408,1738,1
2408,857,1
2408,3204,1
2409,1194,2
2409,2897,2
2409,3351,2
2409,478,2
2409,3544,1
2409,2425,1
2409,1711,1
2409,2586,1
2410,997,2
2410,35,1
2410,266,1
2410,465,1
2410,478,1
2410,508,1
2410,539,1
2410,558,1
2410,566,1
2410,846,1
2410,737,1
2410,796,1
2410,799,1
2410,991,1
2410,1103,1
2410,1194,1
2410,1267,1
2410,1292,1
2410,1355,1
2410,1455,1
2410,1591,1
2410,1659,1
2410,1711,1
2410,1843,1
2410,1909,1
2410,1937,1
2410,2216,1
2410,2235,1
2410,2306,1
2410,2342,1
2410,2394,1
2410,2395,1
2410,2400,1
2410,2401,1
2410,2425,1
2410,2456,1
2410,2478,1
2410,2481,1
2410,2504,1
2410,2535,1
2410,2592,1
2410,2589,1
2410,2761,1
2410,2801,1
2410,2897,1
2410,2909,1
2410,3003,1
2410,3009,1
2410,3010,1
2410,3020,1
2410,3061,1
2410,3082,1
2410,3103,1
2410,3116,1
2410,3117,1
2410,3163,1
2410,3228,1
2410,3242,1
2410,3351,1
2410,3394,1
2410,3401,1
2410,3427,1
2410,3492,1
2411,2410,1
2411,2595,1
2412,2413,1
2412,2783,1
2413,2807,1
2413,2412,1
2414,3010,1
2414,2401,1
2414,2825,1
2416,1582,2
2416,3003,2
2416,1166,1
2416,997,1
2416,2401,1
2416,3010,1
2416,2489,1
2416,1747,1
2416,3103,1
2416,66,1
2416,3181,1
2417,1643,1
2417,2464,1
2417,1491,1
2418,1490,2
2418,3524,1
2418,2717,1
2418,2879,1
2418,3190,1
2418,1468,1
2418,316,1
2418,1491,1
2418,1176,1
2419,1529,1
2420,1355,4
2420,2365,4
2420,1568,3
2420,2489,2
2420,3163,2
2420,3401,2
2420,1136,2
2420,982,2
2420,975,2
2420,3010,2
2420,2725,2
2420,1707,2
2420,1142,2
2420,3238,1
2420,2167,1
2420,3179,1
2420,3127,1
2420,1747,1
2420,465,1
2420,2216,1
2420,316,1
2420,1720,1
2420,539,1
2420,1889,1
2420,1292,1
2420,2359,1
2420,279,1
2420,2557,1
2420,266,1
2420,2700,1
2420,2083,1
2420,2739,1
2420,1545,1
2420,2401,1
2420,2425,1
2420,35,1
2420,3164,1
2420,269,1
2420,2742,1
2420,2482,1
2420,2172,1
2420,3080,1
2420,1527,1
2420,2262,1
2420,1201,1
2422,708,6
2422,2192,5
2422,3145,4
2422,554,4
2422,3164,4
2422,532,4
2422,774,4
2422,2275,4
2422,3504,3
2422,3058,3
2422,1242,2
2422,3278,2
2422,1140,2
2422,1916,2
2422,1604,2
2422,2995,2
2422,871,2
2422,1934,2
2422,2543,2
2422,1265,2
2422,1769,2
2422,931,2
2422,1300,1
2422,1254,1
2422,1136,1
2422,2784,1
2422,1659,1
2422,316,1
2422,3401,1
2422,2956,1
2422,997,1
2422,84,1
2422,2504,1
2422,2464,1
2422,2489,1
2422,2963,1
2422,391,1
2422,789,1
2422,949,1
2422,1020,1
2422,1192,1
2422,2299,1
2422,408,1
2422,518,1
2422,846,1
2422,1819,1
2422,1888,1
2422,1999,1
2422,2030,1
2422,2306,1
2422,2341,1
2422,2438,1
2422,2506,1
2422,2725,1
2422,2737,1
2422,2797,1
2422,2888,1
2422,2994,1
2422,3020,1
2422,3163,1
2422,3258,1
2422,3264,1
2422,3324,1
2422,3336,1
2422,3366,1
2422,3413,1
2422,3428,1
2422,3433,1
2422,186,1
2422,296,1
2422,369,1
2422,987,1
2422,1062,1
2422,1087,1
2422,1549,1
2422,1870,1
2422,2510,1
2422,2569,1
2422,2694,1
2422,2818,1
2422,2834,1
2422,2853,1
2422,2915,1
2422,1094,1
2422,3044,1
2422,1576,1
2422,3061,1
2422,1793,1
2422,529,1
2422,2783,1
2422,2008,1
2422,3203,1
2423,2306,1
2424,1291,1
2424,840,1
2425,3401,6
2425,1711,4
2425,3117,4
2425,539,3
2425,3116,3
2425,2897,3
2425,266,3
2425,997,3
2425,3010,3
2425,2216,3
2425,3427,2
2425,2478,2
2425,2306,2
2425,3361,2
2425,1194,2
2425,3351,2
2425,1267,2
2425,3228,2
2425,2410,2
2425,3127,2
2425,2401,2
2425,3163,2
2425,2803,2
2425,2110,1
2425,104,1
2425,1021,1
2425,2489,1
2425,2935,1
2425,3531,1
2425,3387,1
2425,333,1
2425,1091,1
2425,1630,1
2425,3246,1
2425,2365,1
2425,1453,1
2425,1768,1
2425,35,1
2425,465,1
2425,478,1
2425,508,1
2425,558,1
2425,566,1
2425,846,1
2425,737,1
2425,796,1
2425,799,1
2425,991,1
2425,1103,1
2425,1292,1
2425,1355,1
2425,1455,1
2425,1591,1
2425,1659,1
2425,1843,1
2425,1909,1
2425,1937,1
2425,2235,1
2425,2342,1
2425,2394,1
2425,2395,1
2425,2400,1
2425,2456,1
2425,2481,1
2425,2504,1
2425,2535,1
2425,2592,1
2425,2589,1
2425,2761,1
2425,2801,1
2425,2909,1
2425,3003,1
2425,3009,1
2425,3020,1
2425,3061,1
2425,3082,1
2425,3103,1
2425,3242,1
2425,3394,1
2425,3492,1
2425,729,1
2425,64,1
2425,2534,1
2425,1646,1
2425,2981,1
2425,3402,1
2425,2728,1
2425,2854,1
2427,857,2
2427,3068,1
2427,1371,1
2428,316,1
2428,846,1
2431,3163,1
2432,1302,1
2432,453,1
2432,2353,1
2432,3212,1
2432,3229,1
2433,3201,1
2435,263,1
2435,1925,1
2436,1337,1
2436,2464,1
2437,3341,2
2437,1815,1
2437,1405,1
2437,3413,1
2438,1819,4
2438,3200,3
2438,2725,3
2438,1793,2
2438,1087,2
2438,2353,2
2438,279,2
2438,1258,2
2438,408,2
2438,3164,2
2438,987,2
2438,1062,2
2438,2520,1
2438,794,1
2438,2318,1
2438,1829,1
2438,518,1
2438,532,1
2438,708,1
2438,774,1
2438,846,1
2438,1242,1
2438,1265,1
2438,1769,1
2438,1888,1
2438,1999,1
2438,2030,1
2438,2192,1
2438,2275,1
2438,2306,1
2438,2341,1
2438,2422,1
2438,2506,1
2438,2543,1
2438,2737,1
2438,2797,1
2438,2888,1
2438,2994,1
2438,2995,1
2438,3020,1
2438,3058,1
2438,3145,1
2438,3163,1
2438,3258,1
2438,3264,1
2438,3278,1
2438,3324,1
2438,3336,1
2438,3366,1
2438,3413,1
2438,3428,1
2438,3433,1
2438,3504,1
2438,186,1
2438,296,1
2438,369,1
2438,554,1
2438,871,1
2438,931,1
2438,1549,1
2438,1870,1
2438,2510,1
2438,2569,1
2438,2694,1
2438,2818,1
2438,2834,1
2438,2853,1
2438,2915,1
2438,1094,1
2438,3044,1
2438,1576,1
2438,942,1
2438,1302,1
2438,1339,1
2438,1677,1
2438,1809,1
2438,1998,1
2438,2784,1
2440,1080,2
2440,1627,1
2440,2307,1
2440,2124,1
2440,1889,1
2440,2942,1
2441,794,1
2442,35,4
2442,1142,3
2442,2741,2
2442,2557,2
2442,2401,2
2442,1226,2
2442,3161,1
2442,1002,1
2442,3228,1
2442,271,1
2442,2173,1
2442,2306,1
2442,2425,1
2442,3351,1
2442,478,1
2443,2932,1
2444,1138,1
2444,1042,1
2444,788,1
2445,2306,3
2445,554,2
2445,3351,2
2445,2030,2
2445,846,1
2445,2737,1
2445,2739,1
2445,3163,1
2445,518,1
2445,316,1
2445,3044,1
2445,3063,1
2445,2405,1
2445,1111,1
2445,3408,1
2445,708,1
2445,2288,1
2446,508,1
2446,3127,1
2446,3418,1
2446,1143,1
2446,3341,1
2446,3413,1
2446,1734,1
2446,621,1
2447,2825,1
2447,1880,1
2447,2807,1
2447,2597,1
2447,599,1
2447,1904,1
2448,3116,2
2448,539,2
2449,1554,1
2449,2812,1
2453,1355,2
2453,2467,2
2453,1641,1
2453,1136,1
2453,2083,1
2453,2950,1
2453,3212,1
2453,2886,1
2453,997,1
2453,2725,1
2454,987,3
2454,1504,3
2454,2818,2
2454,1055,2
2454,288,2
2454,1062,2
2454,706,1
2454,1242,1
2454,2995,1
2454,3401,1
2454,1444,1
2454,554,1
2455,2905,1
2456,2401,2
2456,3117,2
2456,465,2
2456,1591,2
2456,2504,2
2456,266,2
2456,2897,2
2456,3082,2
2456,2216,2
2456,2916,1
2456,2489,1
2456,1747,1
2456,1121,1
2456,341,1
2456,3037,1
2456,1102,1
2456,1180,1
2456,35,1
2456,478,1
2456,508,1
2456,539,1
2456,558,1
2456,566,1
2456,846,1
2456,737,1
2456,796,1
2456,799,1
2456,991,1
2456,997,1
2456,1103,1
2456,1194,1
2456,1267,1
2456,1292,1
2456,1355,1
2456,1455,1
2456,1659,1
2456,1711,1
2456,1843,1
2456,1909,1
2456,1937,1
2456,2235,1
2456,2306,1
2456,2342,1
2456,2394,1
2456,2395,1
2456,2400,1
2456,2410,1
2456,2425,1
2456,2478,1
2456,2481,1
2456,2535,1
2456,2592,1
2456,2589,1
2456,2761,1
2456,2801,1
2456,2909,1
2456,3003,1
2456,3009,1
2456,3010,1
2456,3020,1
2456,3061,1
2456,3103,1
2456,3116,1
2456,3163,1
2456,3228,1
2456,3242,1
2456,3351,1
2456,3394,1
2456,3401,1
2456,3427,1
2456,3492,1
2457,296,2
2457,794,1
2457,1017,1
2457,2293,1
2457,2856,1
2457,3044,1
2457,1922,1
2457,3008,1
2457,1549,1
2458,3399,2
2458,2995,2
2458,2488,1
2458,316,1
2458,1487,1
2458,1748,1
2458,1747,1
2459,266,1
2459,1630,1
2459,608,1
2459,2365,1
2459,1242,1
2459,2642,1
2460,2103,2
2460,3322,2
2460,2336,1
2460,2464,1
2460,594,1
2460,845,1
2460,2744,1
2460,63,1
2460,1047,1
2460,920,1
2460,1353,1
2460,2556,1
2460,2572,1
2460,2735,1
2460,2798,1
2460,3255,1
2460,803,1
2460,1179,1
2460,1385,1
2460,1865,1
2460,2555,1
2460,2690,1
2460,1925,1
2460,2831,1
2460,207,1
2460,1019,1
2460,1095,1
2460,1614,1
2460,2321,1
2460,2879,1
2460,3469,1
2460,2278,1
2460,2298,1
2460,2799,1
2460,2861,1
2460,3447,1
2461,1082,1
2462,3401,1
2462,1136,1
2463,1615,1
2464,3447,2
2464,959,2
2464,2336,2
2464,2279,2
2464,2879,2
2464,1554,2
2464,2793,2
2464,1491,2
2464,2903,2
2464,3524,2
2464,2465,1
2464,2599,1
2464,2643,1
2464,358,1
2464,1853,1
2464,1643,1
2464,2597,1
2464,3401,1
2464,3360,1
2464,2489,1
2464,3351,1
2464,2739,1
2464,3015,1
2464,1109,1
2464,3163,1
2464,1136,1
2464,3164,1
2464,1490,1
2464,2748,1
2464,3469,1
2464,1191,1
2464,2147,1
2464,2250,1
2464,856,1
2464,2646,1
2465,2464,1
2466,3277,1
2467,3401,1
2467,2422,1
2467,279,1
2467,2453,1
2468,625,2
2468,706,1
2468,2261,1
2468,1815,1
2468,2039,1
2468,2720,1
2468,2406,1
2468,3264,1
2468,1146,1
2468,369,1
2468,2060,1
2468,931,1
2469,1925,2
2469,2597,2
2469,3362,1
2469,540,1
2469,1614,1
2469,3204,1
2470,2461,1
2471,591,1
2472,1747,1
2473,3544,1
2474,857,1
2474,2673,1
2474,3431,1
2474,3464,1
2475,1773,1
2475,1062,1
2476,1764,2
2476,452,1
2476,1667,1
2477,1751,1
2477,845,1
2477,3255,1
2477,1925,1
2478,2401,4
2478,1021,2
2478,1091,2
2478,465,1
2478,104,1
2478,2935,1
2478,2425,1
2478,1843,1
2478,3427,1
2478,2909,1
2478,1909,1
2478,1789,1
2478,1143,1
2478,3010,1
2478,2400,1
2478,2216,1
2478,316,1
2478,3009,1
2478,3401,1
2478,3179,1
2478,3127,1
2479,1590,1
2479,2506,1
2479,3058,1
2479,3080,1
2479,186,1
2479,2569,1
2479,2918,1
2481,2589,3
2481,997,2
2481,2966,2
2481,1456,1
2481,1970,1
2481,2045,1
2481,2967,1
2481,2216,1
2481,3296,1
2481,2064,1
2481,978,1
2481,2420,1
2481,3020,1
2481,2995,1
2481,1136,1
2481,2950,1
2481,1493,1
2481,1639,1
2481,2984,1
2481,2401,1
2481,3010,1
2482,3401,2
2482,539,1
2482,975,1
2482,1592,1
2482,3163,1
2482,3408,1
2483,2556,1
2483,1614,1
2483,1047,1
2483,2486,1
2483,1865,1
2485,1506,1
2486,3524,2
2486,3469,1
2486,1047,1
2486,1925,1
2487,2489,3
2487,2935,2
2487,2216,2
2487,1843,1
2487,104,1
2487,3424,1
2487,1166,1
2487,465,1
2487,2395,1
2487,2488,1
2488,2489,3
2488,1747,2
2488,316,1
2488,2935,1
2489,1747,5
2489,465,4
2489,2488,3
2489,308,2
2489,3184,2
2489,2935,2
2489,2508,1
2489,2349,1
2489,125,1
2489,1021,1
2489,316,1
2489,1720,1
2489,1592,1
2489,2962,1
2489,3010,1
2489,1843,1
2489,3103,1
2489,1591,1
2489,997,1
2489,2797,1
2489,3228,1
2489,3003,1
2490,2679,1
2490,2926,1
2491,2549,1
2491,3173,1
2492,3229,2
2494,2621,1
2494,1468,1
2494,1068,1
2494,2495,1
2494,1474,1
2495,2494,1
2496,310,1
2496,2803,1
2496,1790,1
2496,316,1
2496,1747,1
2496,2489,1
2497,1178,1
2497,465,1
2499,2474,1
2500,857,2
2500,1767,1
2500,2474,1
2500,1356,1
2500,3224,1
2500,3303,1
2500,3204,1
2500,1346,1
2501,1068,1
2501,2955,1
2502,803,1
2502,3255,1
2502,2556,1
2503,1962,1
2503,2374,1
2504,341,3
2504,684,2
2504,1121,2
2504,1591,2
2504,1102,2
2504,3003,2
2504,2281,2
2504,1968,1
2504,2216,1
2504,465,1
2504,3010,1
2504,3058,1
2504,2737,1
2504,2784,1
2504,3228,1
2505,3233,1
2505,316,1
2505,141,1
2505,838,1
2506,1590,2
2506,2281,2
2506,2737,2
2506,3020,2
2506,3164,2
2506,2888,2
2506,3058,2
2506,3163,2
2506,1966,2
2506,2995,2
2506,2306,2
2506,3228,1
2506,1659,1
2506,1628,1
2506,2479,1
2506,2761,1
2506,3061,1
2506,2784,1
2506,1339,1
2506,2029,1
2506,1968,1
2506,246,1
2506,1931,1
2506,3051,1
2506,1509,1
2506,3227,1
2506,1613,1
2506,1747,1
2506,2489,1
2506,3003,1
2506,799,1
2506,2506,1
2506,408,1
2506,518,1
2506,532,1
2506,708,1
2506,774,1
2506,846,1
2506,1242,1
2506,1265,1
2506,1769,1
2506,1819,1
2506,1888,1
2506,1999,1
2506,2030,1
2506,2192,1
2506,2275,1
2506,2341,1
2506,2422,1
2506,2438,1
2506,2543,1
2506,2725,1
2506,2797,1
2506,2994,1
2506,3145,1
2506,3258,1
2506,3264,1
2506,3278,1
2506,3324,1
2506,3336,1
2506,3366,1
2506,3413,1
2506,3428,1
2506,3433,1
2506,3504,1
2506,186,1
2506,296,1
2506,369,1
2506,554,1
2506,871,1
2506,931,1
2506,987,1
2506,1062,1
2506,1087,1
2506,1549,1
2506,1870,1
2506,2510,1
2506,2569,1
2506,2694,1
2506,2818,1
2506,2834,1
2506,2853,1
2506,2915,1
2506,1094,1
2506,3044,1
2506,1576,1
2508,2489,2
2508,2488,2
2508,3026,1
2508,2651,1
2509,932,1
2510,2192,4
2510,3044,2
2510,2694,2
2510,2995,2
2510,1087,2
2510,871,2
2510,3428,2
2510,1870,2
2510,3080,1
2510,316,1
2510,3236,1
2510,408,1
2510,518,1
2510,532,1
2510,708,1
2510,774,1
2510,846,1
2510,1242,1
2510,1265,1
2510,1769,1
2510,1819,1
2510,1888,1
2510,1999,1
2510,2030,1
2510,2275,1
2510,2306,1
2510,2341,1
2510,2422,1
2510,2438,1
2510,2506,1
2510,2543,1
2510,2725,1
2510,2737,1
2510,2797,1
2510,2888,1
2510,2994,1
2510,3020,1
2510,3058,1
2510,3145,1
2510,3163,1
2510,3164,1
2510,3258,1
2510,3264,1
2510,3278,1
2510,3324,1
2510,3336,1
2510,3366,1
2510,3413,1
2510,3433,1
2510,3504,1
2510,186,1
2510,296,1
2510,369,1
2510,554,1
2510,931,1
2510,987,1
2510,1062,1
2510,1549,1
2510,2569,1
2510,2818,1
2510,2834,1
2510,2853,1
2510,2915,1
2510,1094,1
2510,1576,1
2511,2336,1
2511,2597,1
2512,3228,2
2512,2504,1
2513,3217,1
2513,2488,1
2513,2489,1
2513,2680,1
2513,888,1
2513,811,1
2514,2639,1
2514,1098,1
2515,1925,2
2515,1614,2
2515,2831,2
2515,863,1
2516,2716,1
2516,2489,1
2516,465,1
2516,2401,1
2516,2400,1
2516,1909,1
2516,3010,1
2516,2235,1
2516,2504,1
2516,341,1
2516,3021,1
2517,620,1
2517,638,1
2518,1817,1
2518,3217,1
2518,2401,1
2518,3401,1
2519,3274,1
2520,2077,1
2520,2438,1
2522,1267,1
2522,2489,1
2523,1790,2
2523,465,1
2525,3047,1
2525,1777,1
2525,1659,1
2525,2306,1
2527,1744,1
2528,1748,1
2528,1747,1
2528,1843,1
2529,139,1
2529,316,1
2529,854,1
2529,1100,1
2529,1458,1
2529,1553,1
2529,1719,1
2529,2401,1
2529,2584,1
2529,2731,1
2529,2970,1
2529,2973,1
2529,2998,1
2529,3015,1
2529,3239,1
2529,3409,1
2529,3440,1
2530,3137,5
2530,3257,5
2530,536,3
2530,3421,3
2530,1773,3
2530,2906,3
2530,1897,3
2530,1549,2
2530,2856,2
2530,2017,2
2530,2323,2
2530,1716,2
2530,2589,1
2530,1609,1
2530,1963,1
2530,2995,1
2530,3109,1
2530,2719,1
2530,3154,1
2530,1704,1
2530,1269,1
2530,1062,1
2530,507,1
2530,235,1
2530,44,1
2530,552,1
2530,2898,1
2530,1063,1
2530,1612,1
2530,1822,1
2531,316,1
2531,318,1
2531,1954,1
2531,3233,1
2531,2374,1
2531,2750,1
2531,1646,1
2531,301,1
2534,3531,1
2534,2401,1
2534,3096,1
2534,478,1
2534,2306,1
2534,3437,1
2534,1485,1
2534,729,1
2534,64,1
2534,2803,1
2534,3117,1
2534,2425,1
2534,3163,1
2535,1355,1
2535,2420,1
2535,2478,1
2535,1437,1
2535,3544,1
2535,2897,1
2536,2536,4
2536,3187,1
2536,3351,1
2536,737,1
2536,1659,1
2536,554,1
2536,1496,1
2536,3401,1
2536,316,1
2536,2489,1
2536,846,1
2536,3061,1
2536,2875,1
2536,1494,1
2536,1766,1
2536,3010,1
2536,2797,1
2536,3163,1
2536,1,1
2536,510,1
2536,2013,1
2536,1107,1
2536,3067,1
2537,2536,1
2538,2093,1
2540,1385,1
2540,2486,1
2540,2483,1
2540,1047,1
2540,2555,1
2540,1925,1
2541,2128,1
2541,2333,1
2541,3260,1
2541,1082,1
2541,1662,1
2543,2299,6
2543,3145,5
2543,708,4
2543,871,3
2543,1604,3
2543,2995,2
2543,3428,2
2543,391,2
2543,532,2
2543,949,2
2543,1020,2
2543,1934,2
2543,3504,2
2543,296,2
2543,2318,1
2543,1769,1
2543,2992,1
2543,3164,1
2543,2139,1
2543,789,1
2543,1192,1
2543,2422,1
2543,1473,1
2543,1773,1
2543,2261,1
2543,2963,1
2543,3203,1
2543,3336,1
2543,193,1
2543,195,1
2543,295,1
2543,362,1
2543,434,1
2543,529,1
2543,702,1
2543,1062,1
2543,1109,1
2543,1622,1
2543,1743,1
2543,2030,1
2543,2275,1
2543,2352,1
2543,2628,1
2543,2644,1
2543,3022,1
2543,518,1
2543,3044,1
2544,3190,1
2544,3429,1
2546,813,1
2546,1809,1
2546,1491,1
2546,1659,1
2546,3522,1
2547,1659,2
2549,1267,1
2549,2522,1
2549,3401,1
2549,737,1
2549,3163,1
2549,3010,1
2549,1700,1
2550,1963,1
2550,1086,1
2550,1292,1
2550,3413,1
2551,3422,1
2551,1747,1
2551,2489,1
2551,2597,1
2552,1747,1
2553,2103,1
2553,2731,1
2553,2374,1
2553,3411,1
2553,871,1
2553,1250,1
2553,594,1
2553,845,1
2553,2556,1
2553,1865,1
2553,3033,1
2553,1925,1
2553,1497,1
2554,2216,2
2554,1183,1
2554,2995,1
2555,1925,3
2555,845,2
2555,3255,2
2555,2556,2
2555,594,1
2555,2744,1
2555,63,1
2555,1047,1
2555,920,1
2555,1353,1
2555,2572,1
2555,2735,1
2555,2798,1
2555,803,1
2555,1179,1
2555,1385,1
2555,1865,1
2555,2690,1
2555,2831,1
2555,207,1
2555,1019,1
2555,1095,1
2555,1614,1
2555,2321,1
2555,2879,1
2555,3469,1
2555,2103,1
2555,2278,1
2555,2298,1
2555,2460,1
2555,2799,1
2555,2861,1
2555,3322,1
2555,3447,1
2556,1925,4
2556,594,4
2556,2744,2
2556,845,2
2556,2555,2
2556,1240,1
2556,2270,1
2556,63,1
2556,1047,1
2556,920,1
2556,1353,1
2556,2572,1
2556,2735,1
2556,2798,1
2556,3255,1
2556,803,1
2556,1179,1
2556,1385,1
2556,1865,1
2556,2690,1
2556,2831,1
2556,207,1
2556,1019,1
2556,1095,1
2556,1614,1
2556,2321,1
2556,2879,1
2556,3469,1
2556,2103,1
2556,2278,1
2556,2298,1
2556,2460,1
2556,2799,1
2556,2861,1
2556,3322,1
2556,3447,1
2557,3179,3
2557,991,2
2557,1711,2
2557,1422,2
2557,1142,2
2557,1687,2
2557,3161,2
2557,3401,2
2557,2886,2
2557,2216,1
2557,1929,1
2557,2909,1
2557,2401,1
2557,1909,1
2557,497,1
2557,1136,1
2557,2897,1
2557,2489,1
2557,266,1
2557,3246,1
2557,1630,1
2557,608,1
2557,1143,1
2557,1659,1
2557,2739,1
2557,2425,1
2557,539,1
2557,478,1
2557,1194,1
2557,465,1
2557,3427,1
2557,3003,1
2557,3181,1
2557,536,1
2557,2149,1
2557,2420,1
2557,2504,1
2557,1508,1
2557,2497,1
2558,942,1
2559,2995,2
2559,1057,1
2559,3164,1
2559,3058,1
2562,2401,3
2562,539,3
2562,465,2
2562,2395,2
2562,2801,2
2562,997,2
2562,2216,2
2562,991,2
2562,1194,2
2562,266,2
2562,1711,2
2562,2425,2
2562,3117,2
2562,2478,2
2562,1843,2
2562,3003,2
2562,3010,2
2562,3401,2
2562,1263,1
2562,1091,1
2562,2489,1
2562,335,1
2562,1113,1
2562,2703,1
2562,1215,1
2562,35,1
2562,478,1
2562,508,1
2562,558,1
2562,566,1
2562,846,1
2562,737,1
2562,796,1
2562,799,1
2562,1103,1
2562,1267,1
2562,1292,1
2562,1355,1
2562,1455,1
2562,1591,1
2562,1659,1
2562,1909,1
2562,1937,1
2562,2235,1
2562,2306,1
2562,2342,1
2562,2394,1
2562,2400,1
2562,2410,1
2562,2456,1
2562,2481,1
2562,2504,1
2562,2535,1
2562,2592,1
2562,2589,1
2562,2761,1
2562,2897,1
2562,2909,1
2562,3009,1
2562,3020,1
2562,3061,1
2562,3082,1
2562,3103,1
2562,3116,1
2562,3163,1
2562,3228,1
2562,3242,1
2562,3351,1
2562,3394,1
2562,3427,1
2562,3492,1
2563,3009,1
2563,2875,1
2564,3132,1
2565,211,2
2565,1062,1
2565,987,1
2565,1339,1
2565,1712,1
2567,2401,2
2567,857,2
2567,3163,1
2567,1136,1
2567,3164,1
2567,2464,1
2567,13,1
2567,3410,1
2568,838,1
2568,3379,1
2569,931,2
2569,846,2
2569,2995,2
2569,3020,2
2569,408,2
2569,3164,2
2569,1087,2
2569,1062,2
2569,186,2
2569,1493,1
2569,1587,1
2569,316,1
2569,465,1
2569,997,1
2569,3010,1
2569,1659,1
2569,1136,1
2569,1998,1
2569,2784,1
2569,625,1
2569,2761,1
